android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void access$41(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$41
    void access$42(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$42
    void access$43(com.yujunkang.fangxinbao.activity.user.UserMainActivity,boolean) -> access$43
    void access$44(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$44
    com.yujunkang.fangxinbao.control.TemperatureCureView access$45(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$45
    void access$46(com.yujunkang.fangxinbao.activity.user.UserMainActivity,boolean) -> access$46
    void access$47(com.yujunkang.fangxinbao.activity.user.UserMainActivity,java.lang.String) -> access$47
    android.media.MediaPlayer access$48(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$48
    void access$49(com.yujunkang.fangxinbao.activity.user.UserMainActivity,float) -> access$49
    void access$50(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$50
    java.lang.String access$51(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$51
    android.widget.TextView access$52(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$52
    android.widget.TextView access$53(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$53
    android.widget.TextView access$54(com.yujunkang.fangxinbao.activity.user.UserMainActivity) -> access$54
com.yujunkang.fangxinbao.activity.user.UserMainActivity$1 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$1:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.yujunkang.fangxinbao.activity.user.UserMainActivity$10 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$10:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onFinishedBackground(com.yujunkang.fangxinbao.model.Group) -> onFinishedBackground
    void onFinishedBackground(java.lang.Object) -> onFinishedBackground
com.yujunkang.fangxinbao.activity.user.UserMainActivity$11 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$11:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onFininshed(com.yujunkang.fangxinbao.model.Group) -> onFininshed
    void onFininshed(java.lang.Object) -> onFininshed
com.yujunkang.fangxinbao.activity.user.UserMainActivity$12 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$12:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onNotify(int,android.os.Bundle) -> onNotify
com.yujunkang.fangxinbao.activity.user.UserMainActivity$13 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$13:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.yujunkang.fangxinbao.activity.user.UserMainActivity$2 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$2:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.yujunkang.fangxinbao.activity.user.UserMainActivity$3 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$3:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.yujunkang.fangxinbao.activity.user.UserMainActivity$4 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$4:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void run() -> run
com.yujunkang.fangxinbao.activity.user.UserMainActivity$5 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$5:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onCancel() -> onCancel
com.yujunkang.fangxinbao.activity.user.UserMainActivity$6 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$6:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.yujunkang.fangxinbao.activity.user.UserMainActivity$7 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$7:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onTimeup() -> onTimeup
com.yujunkang.fangxinbao.activity.user.UserMainActivity$8 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$8:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.yujunkang.fangxinbao.activity.user.UserMainActivity$9 -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$9:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.yujunkang.fangxinbao.activity.user.UserMainActivity$StateHolder -> com.yujunkang.fangxinbao.activity.user.UserMainActivity$StateHolder:
    com.yujunkang.fangxinbao.activity.user.UserMainActivity this$0 -> this$0
    void cancelAlltasks() -> cancelAlltasks
com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity -> com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity:
    java.lang.String TAG -> TAG
    int FETCH_SMSCODE_PERIODE -> FETCH_SMSCODE_PERIODE
    android.widget.TextView tv_prompt -> tv_prompt
    android.widget.EditText et_verifynumber -> et_verifynumber
    android.widget.TextView btn_getverifynumber -> btn_getverifynumber
    com.yujunkang.fangxinbao.control.NetworkProgressButton btn_confirm -> btn_confirm
    android.view.View btn_can_not_receive_sms -> btn_can_not_receive_sms
    java.lang.String phone -> phone
    java.lang.String verifyNumber -> verifyNumber
    com.yujunkang.fangxinbao.model.Country mSelectCountry -> mSelectCountry
    int countdown -> countdown
    android.os.Handler handler -> handler
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$StateHolder mStateHolder -> mStateHolder
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType mLanucherType -> mLanucherType
    com.yujunkang.fangxinbao.utility.SmsContent content -> content
    android.text.TextWatcher onChange -> onChange
    java.lang.Runnable coundownUi -> coundownUi
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> initData
    void initControl() -> initControl
    void lock() -> lock
    void unlock() -> unlock
    void ensureUI() -> ensureUI
    void onDestroy() -> onDestroy
    boolean VerificationEmptyInput() -> VerificationEmptyInput
    void startEditBabyInfoActivity() -> startEditBabyInfoActivity
    void startEditEmainlctivity() -> startEditEmainlctivity
    void startResetPasswordActivity() -> startResetPasswordActivity
    void onClick(android.view.View) -> onClick
    void onPositiveButtonClicked(int) -> onPositiveButtonClicked
    void onNegativeButtonClicked(int) -> onNegativeButtonClicked
    com.yujunkang.fangxinbao.control.NetworkProgressButton access$0(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$0
    boolean access$1(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$1
    int access$2(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$2
    android.os.Handler access$3(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$3
    android.widget.TextView access$4(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$4
    void access$5(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity,int) -> access$5
    android.view.View access$6(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$6
    com.yujunkang.fangxinbao.utility.DataConstants$VerifyCodeLanucherType access$7(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$7
    java.lang.String access$8(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$8
    com.yujunkang.fangxinbao.model.Country access$9(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$9
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$StateHolder access$10(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$10
    void access$11(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$11
    java.lang.String access$12(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$12
    void access$13(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$13
    void access$14(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$14
    void access$15(com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity) -> access$15
com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$1 -> com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$1:
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity this$0 -> this$0
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$2 -> com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$2:
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity this$0 -> this$0
    void run() -> run
com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$ConfirmVerifyCodeTask -> com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$ConfirmVerifyCodeTask:
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity this$0 -> this$0
    void onPreExecute() -> onPreExecute
    com.yujunkang.fangxinbao.model.BaseData doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.yujunkang.fangxinbao.model.BaseData) -> onPostExecute
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$FetchVerifyCodeTask -> com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$FetchVerifyCodeTask:
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity this$0 -> this$0
    com.yujunkang.fangxinbao.model.BaseData doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.yujunkang.fangxinbao.model.BaseData) -> onPostExecute
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$StateHolder -> com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$StateHolder:
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$FetchVerifyCodeTask mFetchVerifyCodeTask -> mFetchVerifyCodeTask
    boolean isFetchVerifyCodeTaskRunning -> isFetchVerifyCodeTaskRunning
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity$ConfirmVerifyCodeTask mConfirmVerifyCodeTask -> mConfirmVerifyCodeTask
    boolean isConfirmVerifyCodeTaskRunning -> isConfirmVerifyCodeTaskRunning
    com.yujunkang.fangxinbao.activity.user.VerifySMSCodeActivity this$0 -> this$0
    void startFetchVerifyCodeTask() -> startFetchVerifyCodeTask
    void cancelFetchVerifyCodeTask() -> cancelFetchVerifyCodeTask
    void cancelAlltasks() -> cancelAlltasks
    void startConfirmVerifyCodeTask() -> startConfirmVerifyCodeTask
    void cancelConfirmVerifyCodeTask() -> cancelConfirmVerifyCodeTask
com.yujunkang.fangxinbao.anim.ExpandCollapseAnimation -> com.yujunkang.fangxinbao.a.a:
    android.view.View mAnimatedView -> a
    int mEndHeight -> b
    int mStartVisibility -> c
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    void setHeightForWrapContent(android.view.View,int) -> a
com.yujunkang.fangxinbao.app.ContextProvider -> com.yujunkang.fangxinbao.app.ContextProvider:
    android.content.Context getContext() -> getContext
com.yujunkang.fangxinbao.app.FangXinBaoApplication -> com.yujunkang.fangxinbao.app.FangXinBaoApplication:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    java.lang.String INTENT_ACTION_LOGGED_IN -> INTENT_ACTION_LOGGED_IN
    java.lang.String INTENT_ACTION_LOGGED_OUT -> INTENT_ACTION_LOGGED_OUT
    java.lang.String INTENT_ACTION_CHECK_TEMPERATURE -> INTENT_ACTION_CHECK_TEMPERATURE
    java.lang.String INTENT_EXTRA_ALERT_MESSAGE -> INTENT_EXTRA_ALERT_MESSAGE
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$TaskHandler mTaskHandler -> mTaskHandler
    android.os.HandlerThread mTaskThread -> mTaskThread
    boolean IS_FOREGROUND -> IS_FOREGROUND
    android.content.SharedPreferences mPrefs -> mPrefs
    com.yujunkang.fangxinbao.cache.BitmapLruCache mCache -> mCache
    com.yujunkang.fangxinbao.app.NetWorkManager mNetWorkManager -> mNetWorkManager
    java.io.File cacheLocation -> cacheLocation
    long timeStampOffset -> timeStampOffset
    java.util.Locale mLocale -> mLocale
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder mStateHolder -> mStateHolder
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger mBluetoothleManger -> mBluetoothleManger
    com.yujunkang.fangxinbao.model.Group temperatureLevel -> temperatureLevel
    int INTERVAL_ACTIVE_DELAY -> INTERVAL_ACTIVE_DELAY
    java.util.Map mActivityHandlerPool -> mActivityHandlerPool
    java.util.List mAsynMessagePeddingList -> mAsynMessagePeddingList
    int[] $SWITCH_TABLE$com$yujunkang$fangxinbao$app$FangXinBaoApplication$PeddingMsgType -> $SWITCH_TABLE$com$yujunkang$fangxinbao$app$FangXinBaoApplication$PeddingMsgType
    void onCreate() -> onCreate
    boolean shouldInit() -> shouldInit
    boolean isReady() -> isReady
    void initLanguage() -> initLanguage
    java.util.Locale getLocale() -> getLocale
    void setLocale(java.util.Locale) -> setLocale
    com.yujunkang.fangxinbao.model.Group getTemperatureLevel() -> getTemperatureLevel
    void setTemperatureLevel(com.yujunkang.fangxinbao.model.Group) -> setTemperatureLevel
    void requestStartService() -> requestStartService
    void requestUpdateUser() -> requestUpdateUser
    void requestUpdateCommonData() -> requestUpdateCommonData
    void synchroTemperatureData() -> synchroTemperatureData
    void requestMonthStatisticsData() -> requestMonthStatisticsData
    com.yujunkang.fangxinbao.cache.BitmapLruCache getBitmapCache() -> getBitmapCache
    long getTimeStampOffset() -> getTimeStampOffset
    void setTimeStampOffset(long) -> setTimeStampOffset
    com.yujunkang.fangxinbao.app.NetWorkManager getNetWorKManager() -> getNetWorKManager
    void setNetWorKManager(com.yujunkang.fangxinbao.app.NetWorkManager) -> setNetWorKManager
    void loadFangXinBaoApi() -> loadFangXinBaoApi
    void loadResourceManagers() -> loadResourceManagers
    com.yujunkang.fangxinbao.app.FangXinBaoApplication getApplication(android.content.Context) -> getApplication
    java.io.File getCacheLocation() -> getCacheLocation
    void setCacheLocation(java.io.File) -> setCacheLocation
    android.content.SharedPreferences getPrefs() -> getPrefs
    void setPrefs(android.content.SharedPreferences) -> setPrefs
    void sendAsynMessage(android.os.Message,java.lang.String,int) -> sendAsynMessage
    void pushHandlerPool(java.lang.String,android.os.Handler) -> pushHandlerPool
    void popHandlerPool(java.lang.String) -> popHandlerPool
    void checkPeddingMessage(com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType,java.lang.String) -> checkPeddingMessage
    void notifyHandlerPool(int,android.os.Bundle) -> notifyHandlerPool
    void notifyHandlers(java.lang.String[],int,android.os.Bundle) -> notifyHandlers
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder access$0(com.yujunkang.fangxinbao.app.FangXinBaoApplication) -> access$0
    com.yujunkang.fangxinbao.app.NetWorkManager access$1(com.yujunkang.fangxinbao.app.FangXinBaoApplication) -> access$1
    int[] $SWITCH_TABLE$com$yujunkang$fangxinbao$app$FangXinBaoApplication$PeddingMsgType() -> $SWITCH_TABLE$com$yujunkang$fangxinbao$app$FangXinBaoApplication$PeddingMsgType
com.yujunkang.fangxinbao.app.FangXinBaoApplication$AysncMessage -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$AysncMessage:
    android.os.Message msg -> msg
    java.lang.String flag -> flag
    long expireTime -> expireTime
com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchCommonDataTask -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchCommonDataTask:
    com.yujunkang.fangxinbao.app.FangXinBaoApplication this$0 -> this$0
    void onPreExecute() -> onPreExecute
    com.yujunkang.fangxinbao.model.CommonData doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.yujunkang.fangxinbao.model.CommonData) -> onPostExecute
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchMonthStatisticsDataTask -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchMonthStatisticsDataTask:
    com.yujunkang.fangxinbao.app.FangXinBaoApplication this$0 -> this$0
    void onPreExecute() -> onPreExecute
    com.yujunkang.fangxinbao.model.MonthStatisticsData doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.yujunkang.fangxinbao.model.MonthStatisticsData) -> onPostExecute
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchUserInfoTask -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchUserInfoTask:
    com.yujunkang.fangxinbao.app.FangXinBaoApplication this$0 -> this$0
    void onPreExecute() -> onPreExecute
    com.yujunkang.fangxinbao.model.User doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.yujunkang.fangxinbao.model.User) -> onPostExecute
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType:
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType NEW_ASYN_MESSAGE -> NEW_ASYN_MESSAGE
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType NEW_HANDLER -> NEW_HANDLER
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType REMOVE_HANDLER -> REMOVE_HANDLER
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType[] ENUM$VALUES -> ENUM$VALUES
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType[] values() -> values
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$PeddingMsgType valueOf(java.lang.String) -> valueOf
com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder:
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchCommonDataTask mFetchCommonDataTask -> mFetchCommonDataTask
    boolean isFetchCommonDataTaskRunning -> isFetchCommonDataTaskRunning
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchUserInfoTask mFetchUserInfoTask -> mFetchUserInfoTask
    boolean isFetchUserInfoTaskRunning -> isFetchUserInfoTaskRunning
    com.yujunkang.fangxinbao.task.UploadTemperatureTask mUploadTemperatureTask -> mUploadTemperatureTask
    boolean isUploadTemperatureTaskRunning -> isUploadTemperatureTaskRunning
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$FetchMonthStatisticsDataTask mFetchMonthStatisticsDataTask -> mFetchMonthStatisticsDataTask
    boolean isFetchMonthStatisticsDataTaskRunning -> isFetchMonthStatisticsDataTaskRunning
    com.yujunkang.fangxinbao.app.FangXinBaoApplication this$0 -> this$0
    void startUploadTemperatureTask() -> startUploadTemperatureTask
    void cancelUploadTemperatureTask() -> cancelUploadTemperatureTask
    void startFetchMonthStatisticsDataTask() -> startFetchMonthStatisticsDataTask
    void cancelFetchMonthStatisticsDataTask() -> cancelFetchMonthStatisticsDataTask
    void startFetchCommonDataTask() -> startFetchCommonDataTask
    void cancelFetchCommonDataTask() -> cancelFetchCommonDataTask
    void startFetchUserInfoTask() -> startFetchUserInfoTask
    void cancelFetchUserInfoTask() -> cancelFetchUserInfoTask
    void cancelAlltasks() -> cancelAlltasks
com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder$1 -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder$1:
    com.yujunkang.fangxinbao.app.FangXinBaoApplication$StateHolder this$1 -> this$1
    void onFininshed(java.lang.Void) -> onFininshed
    void onFininshed(java.lang.Object) -> onFininshed
com.yujunkang.fangxinbao.app.FangXinBaoApplication$TaskHandler -> com.yujunkang.fangxinbao.app.FangXinBaoApplication$TaskHandler:
    int MESSAGE_UPDATE_USER -> MESSAGE_UPDATE_USER
    int MESSAGE_START_SERVICE -> MESSAGE_START_SERVICE
    int MESSAGE_START_FETCH_DATA -> MESSAGE_START_FETCH_DATA
    int MESSAGE_START_UPLOAD_TEMPERATURE -> MESSAGE_START_UPLOAD_TEMPERATURE
    int MESSAGE_START_FETCH_STATISTICS_DATA -> MESSAGE_START_FETCH_STATISTICS_DATA
    com.yujunkang.fangxinbao.app.FangXinBaoApplication this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.yujunkang.fangxinbao.app.FangXinBaoSettings -> com.yujunkang.fangxinbao.app.FangXinBaoSettings:
    boolean DEBUG -> DEBUG
    boolean PARSER_DEBUG -> PARSER_DEBUG
    boolean IS_RELEASE -> IS_RELEASE
    boolean CODE_DEBUG -> CODE_DEBUG
    boolean PINGS_DEBUG -> PINGS_DEBUG
com.yujunkang.fangxinbao.app.NetWorkManager -> com.yujunkang.fangxinbao.app.NetWorkManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean PARSER_DEBUG -> PARSER_DEBUG
    java.lang.String FOURSQUARE_API_DOMAIN -> FOURSQUARE_API_DOMAIN
    java.lang.String MALE -> MALE
    java.lang.String FEMALE -> FEMALE
    java.lang.String mAccount -> mAccount
    java.lang.String mPassword -> mPassword
    com.yujunkang.fangxinbao.http.FangXinBaoHttpApi mFangXinBaoHttpApi -> mFangXinBaoHttpApi
    void setCredentials(java.lang.String,java.lang.String) -> setCredentials
    void setOAuthToken(java.lang.String,java.lang.String) -> setOAuthToken
    void setOAuthConsumerCredentials(java.lang.String,java.lang.String) -> setOAuthConsumerCredentials
    void clearAllCredentials() -> clearAllCredentials
    boolean hasCredentials() -> hasCredentials
    boolean hasLoginAndPassword() -> hasLoginAndPassword
    com.yujunkang.fangxinbao.model.CommonData fetchCommonData() -> fetchCommonData
    com.yujunkang.fangxinbao.model.MonthStatisticsData fetchMonthStatisticsData(java.lang.String,java.lang.String) -> fetchMonthStatisticsData
    com.yujunkang.fangxinbao.model.BaseData fetchVerifyCode(java.lang.String,java.lang.String,java.lang.String) -> fetchVerifyCode
    com.yujunkang.fangxinbao.model.BaseData confirmVerifyCode(java.lang.String,java.lang.String,java.lang.String) -> confirmVerifyCode
    com.yujunkang.fangxinbao.model.User register(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> register
    com.yujunkang.fangxinbao.model.User Login(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> Login
    com.yujunkang.fangxinbao.model.User user() -> user
    com.yujunkang.fangxinbao.model.Baby modifyBabyPhoto(java.lang.String,java.lang.String) -> modifyBabyPhoto
    com.yujunkang.fangxinbao.model.Baby addBabyInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> addBabyInfo
    com.yujunkang.fangxinbao.model.BaseData uploadTemperature(java.lang.String) -> uploadTemperature
    java.io.InputStream fetchStream(java.lang.String) -> fetchStream
    com.yujunkang.fangxinbao.model.BaseModel fetchModel(java.util.Map,com.yujunkang.fangxinbao.parser.Parser) -> fetchModel
com.yujunkang.fangxinbao.app.NetWorkManager$LocationRequired -> com.yujunkang.fangxinbao.app.NetWorkManager$LocationRequired:
com.yujunkang.fangxinbao.app.NetWorkManager$V1 -> com.yujunkang.fangxinbao.app.NetWorkManager$V1:
com.yujunkang.fangxinbao.app.SystemNotificationBuilder -> com.yujunkang.fangxinbao.app.SystemNotificationBuilder:
    android.app.Notification create() -> create
com.yujunkang.fangxinbao.app.SystemNotificationBuilderBase -> com.yujunkang.fangxinbao.app.SystemNotificationBuilderBase:
    java.lang.String TAG -> TAG
    java.lang.String mContentText -> mContentText
    android.content.Context mContext -> mContext
    java.lang.String NOTIFICATION_TYPE_MEASURE_TEMPERATURE -> NOTIFICATION_TYPE_MEASURE_TEMPERATURE
    java.lang.String NOTIFICATION_TYPE_SYNCHRO -> NOTIFICATION_TYPE_SYNCHRO
    android.content.Context getContext() -> getContext
    android.app.Notification create() -> create
    java.lang.String getContentText() -> getContentText
    java.lang.String getContentTitle() -> getContentTitle
    int getFlags() -> getFlags
    int getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
com.yujunkang.fangxinbao.app.TemperatureNotificationBuilder -> com.yujunkang.fangxinbao.app.TemperatureNotificationBuilder:
    float mTemperature -> mTemperature
    java.lang.String TAG -> TAG
    int NOTIFICATION_ID -> NOTIFICATION_ID
    java.lang.String getContentText() -> getContentText
    float getTemperature() -> getTemperature
    void setTemperature(float) -> setTemperature
    android.content.Intent getIntent() -> getIntent
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService -> com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService:
    android.bluetooth.BluetoothManager mBluetoothManager -> f
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> g
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger mBluetoothleWrapManger -> h
    java.lang.String mBluetoothDeviceAddress -> i
    android.bluetooth.BluetoothGatt mBluetoothGatt -> j
    int mConnectionState -> k
    int MIN_BATTERY_RATE -> l
    java.util.UUID UUID_BATTERY_CHARACTERISTIC_CONFIG -> a
    java.util.UUID UUID_HEALTH_THEMOMETER_CHARACTERISTIC_CONFIG -> b
    java.util.UUID UUID_CLIENT_CHARACTERISTIC_CONFIG -> c
    java.util.UUID UUID_CLIENT_CHARACTERISTIC_SPS_NOTIFY -> d
    java.util.UUID UUID_CLIENT_CHARACTERISTIC_SPS_RESPONSE -> e
    android.bluetooth.BluetoothGattCharacteristic _HTSWriteCharacteristic -> m
    android.bluetooth.BluetoothGattCharacteristic _HTSResonseCharacteristic -> n
    boolean isOnStart -> o
    boolean isStartReadTemperature -> p
    com.yujunkang.fangxinbao.database.TemperatureDataHelper dataHelper -> q
    android.bluetooth.BluetoothGattCallback mGattCallback -> r
    android.os.IBinder mBinder -> s
    void broadcastUpdate(java.lang.String) -> b
    boolean isConnected() -> a
    void handleResponse(byte[]) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    boolean initialize() -> b
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    boolean connect(java.lang.String) -> a
    void disconnect() -> c
    void close() -> d
    void readCharacteristic(android.bluetooth.BluetoothGattCharacteristic) -> a
    void setCharacteristicNotification$29d88bd6(android.bluetooth.BluetoothGattCharacteristic) -> b
    void setCharacteristicData(android.bluetooth.BluetoothGattCharacteristic,int) -> a
    java.util.List getSupportedGattServices() -> e
    void access$0(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService,int) -> a
